ID,TransportID,TimeIndex,PosX,PosY,PosZ,SequenceID,Comment
45536,176083,70733,-2481.768,-0.000217,-1.027487,162,Tram South (Westmost)
45537,176083,75576,-2313.027,-0.000203,-0.115364,162,Tram South (Westmost)
45538,176083,75749,-2305.68,-0.0002,-1.023449,162,Tram South (Westmost)
45539,176083,78790,-2177.11,-0.00019,-39.78254,162,Tram South (Westmost)
45540,176083,78964,-2169.763,-0.000183,-40.69603,162,Tram South (Westmost)
45541,176083,84436,-1938.337,-0.000163,-40.67841,162,Tram South (Westmost)
45542,176083,84610,-1930.99,-0.000163,-41.58847,162,Tram South (Westmost)
45543,176083,87650,-1802.421,-0.000153,-80.22848,162,Tram South (Westmost)
45544,176083,87781,-1796.91,-0.000153,-81.01543,162,Tram South (Westmost)
45545,176083,93297,-1563.648,-0.000132,-81.25218,162,Tram South (Westmost)
45546,176083,93471,-1556.301,-0.000132,-81.9698,162,Tram South (Westmost)
45547,176083,96554,-1425.894,-0.000119,-121.3715,162,Tram South (Westmost)
45548,176083,96685,-1420.384,-0.000119,-121.8105,162,Tram South (Westmost)
45549,176083,104155,-1104.469,-8.8E-05,-121.9643,162,Tram South (Westmost)
45550,176083,104329,-1097.122,-8.8E-05,-121.324,162,Tram South (Westmost)
45551,176083,107413,-966.7156,-8.1E-05,-82.15314,162,Tram South (Westmost)
45552,176083,107543,-961.2054,-8.1E-05,-81.32298,162,Tram South (Westmost)
45553,176083,113016,-729.7795,-6.1E-05,-81.23481,162,Tram South (Westmost)
45554,176083,113190,-722.4325,-6.1E-05,-80.81892,162,Tram South (Westmost)
45555,176083,116274,-592.0261,-4.7E-05,-41.50434,162,Tram South (Westmost)
45556,176083,116447,-584.6793,-4.7E-05,-40.67876,162,Tram South (Westmost)
45557,176083,121920,-353.2533,-2.7E-05,-40.62125,162,Tram South (Westmost)
45558,176083,122050,-347.7431,-2.7E-05,-40.17207,162,Tram South (Westmost)
45559,176083,125134,-217.3364,-2E-05,-1.014882,162,Tram South (Westmost)
45560,176083,125308,-209.9896,-1.7E-05,-0.107302,162,Tram South (Westmost)
45561,176083,129333,0,0,0,164,Tram South (Westmost)
45562,176083,142465,0,0,0,164,Tram South (Westmost)
45563,176083,143333,0,0,0,164,Tram South (Westmost)

45617,176085,0,0,0,0,0,Tram North (Eastmost)
45618,176085,867,0,0,0,162,Tram North (Eastmost)
45619,176085,4951,210.3716,0,-0.107302,162,Tram North (Eastmost)
45620,176085,5125,217.7184,0,-1.014882,162,Tram North (Eastmost)
45621,176085,8209,348.1251,3E-06,-40.17208,162,Tram North (Eastmost)
45622,176085,8339,353.6352,3E-06,-40.62125,162,Tram North (Eastmost)
45623,176085,13812,585.0612,3E-06,-40.67877,162,Tram North (Eastmost)
45624,176085,13986,592.408,3E-06,-41.50434,162,Tram North (Eastmost)
45625,176085,17070,722.8147,4E-06,-80.81892,162,Tram North (Eastmost)
45626,176085,17243,730.1615,4E-06,-81.23481,162,Tram North (Eastmost)
45627,176085,22716,961.5875,4E-06,-81.32298,162,Tram North (Eastmost)
45628,176085,22846,967.0977,4E-06,-82.15314,162,Tram North (Eastmost)
45629,176085,25930,1097.504,6E-06,-121.324,162,Tram North (Eastmost)
45630,176085,26104,1104.851,6E-06,-121.9643,162,Tram North (Eastmost)
45631,176085,33575,1420.766,5E-06,-121.8105,162,Tram North (Eastmost)
45632,176085,33705,1426.276,5E-06,-121.3715,162,Tram North (Eastmost)
45633,176085,36789,1556.683,3E-06,-81.9698,162,Tram North (Eastmost)
45634,176085,36963,1564.03,3E-06,-81.25218,162,Tram North (Eastmost)
45635,176085,42479,1797.292,3E-06,-81.01543,162,Tram North (Eastmost)
45636,176085,42609,1802.802,3E-06,-80.22848,162,Tram North (Eastmost)
45637,176085,45649,1931.372,3E-06,-41.58846,162,Tram North (Eastmost)
45638,176085,45823,1938.719,3E-06,-40.6784,162,Tram North (Eastmost)
45639,176085,51296,2170.145,3E-06,-40.69603,162,Tram North (Eastmost)
45640,176085,51470,2177.492,2E-06,-39.78254,162,Tram North (Eastmost)
45641,176085,54510,2306.062,0,-1.023449,162,Tram North (Eastmost)
45642,176085,54684,2313.409,0,-0.115364,162,Tram North (Eastmost)
45643,176085,59500,2481.65,0,-1.027486,164,Tram North (Eastmost)
45644,176085,70733,2481.65,0,-1.027486,162,Tram North (Eastmost)
45645,176085,75576,2313.409,0,-0.115364,162,Tram North (Eastmost)
45646,176085,75749,2306.062,0,-1.023449,162,Tram North (Eastmost)
45647,176085,78790,2177.492,2E-06,-39.78254,162,Tram North (Eastmost)
45648,176085,78964,2170.145,3E-06,-40.69603,162,Tram North (Eastmost)
45649,176085,84436,1938.719,3E-06,-40.6784,162,Tram North (Eastmost)
45650,176085,84610,1931.372,3E-06,-41.58846,162,Tram North (Eastmost)
45651,176085,87650,1802.802,3E-06,-80.22848,162,Tram North (Eastmost)
45652,176085,87781,1797.292,3E-06,-81.01543,162,Tram North (Eastmost)
45653,176085,93297,1564.03,3E-06,-81.25218,162,Tram North (Eastmost)
45654,176085,93471,1556.683,3E-06,-81.9698,162,Tram North (Eastmost)
45655,176085,96554,1426.276,5E-06,-121.3715,162,Tram North (Eastmost)
45656,176085,96685,1420.766,5E-06,-121.8105,162,Tram North (Eastmost)
45657,176085,104155,1104.851,6E-06,-121.9643,162,Tram North (Eastmost)
45658,176085,104329,1097.504,6E-06,-121.324,162,Tram North (Eastmost)
45659,176085,107413,967.0977,4E-06,-82.15314,162,Tram North (Eastmost)
45660,176085,107543,961.5875,4E-06,-81.32298,162,Tram North (Eastmost)
45661,176085,113016,730.1615,4E-06,-81.23481,162,Tram North (Eastmost)
45662,176085,113190,722.8147,4E-06,-80.81892,162,Tram North (Eastmost)
45663,176085,116274,592.408,3E-06,-41.50434,162,Tram North (Eastmost)
45664,176085,116447,585.0612,3E-06,-40.67877,162,Tram North (Eastmost)
45665,176085,121920,353.6352,3E-06,-40.62125,162,Tram North (Eastmost)
45666,176085,122050,348.1251,3E-06,-40.17208,162,Tram North (Eastmost)
45667,176085,125134,217.7184,0,-1.014882,162,Tram North (Eastmost)
45668,176085,125308,210.3716,0,-0.107302,162,Tram North (Eastmost)
45669,176085,129333,0,0,0,164,Tram North (Eastmost)
45670,176085,142465,0,0,0,164,Tram North (Eastmost)
45671,176085,143333,0,0,0,164,Tram North (Eastmost)
